alert_id,vehicle_id,module,start_ts,end_ts,duration_s,n_points,peak_composite,mean_composite,severity,severity_label,top_features_b64,date,row_hash
956ce7b4a44145d9,sim001,battery,2024-07-05T07:22:11+00:00,2024-07-05T07:48:51+00:00,1600,1409,0.750220971406238,0.5006715535033771,1,anomaly,W3siZmVhdHVyZSI6Imh2X2JhdHRlcnlfcGFja19jdXJyZW50IiwiY29udHJpYnV0aW9uIjowLjgxNDM2MjM5NDM3MzU5MTN9LHsiZmVhdHVyZSI6ImVuZXJneV9jb25zdW1wdGlvbl9wZXJfa21fd2hfcGVyX2ttX3Blcl9pbnJfcGVyX2ttIiwiY29udHJpYnV0aW9uIjowLjYxODA0NjEwNDkwNzk4OTV9LHsiZmVhdHVyZSI6ImJhdHRlcnlfdm9sdGFnZV9lY3VfN2VlIiwiY29udHJpYnV0aW9uIjowLjUwMDM4MjEwMDEyMTQzMTN9XQ==,2024-07-05,55946eee8a0573b42d51b2f06a7049600aceae5bf7d992612162c1ebe43ee184
a81c57582cfe4067,sim001,battery,2024-07-05T07:50:48+00:00,2024-07-05T07:50:48+00:00,0,1,0.4853907478407508,0.4853907478407508,1,anomaly,W3siZmVhdHVyZSI6ImJhdHRlcnlfdm9sdGFnZV9lY3VfN2VlIiwiY29udHJpYnV0aW9uIjowLjA2MTU3NTI3ODg5MjM2MzI1fSx7ImZlYXR1cmUiOiJmdWVsX2NvbnN1bXB0aW9uX2ttX3Blcl9sX29yX2xfcGVyXzEwMF9rbSIsImNvbnRyaWJ1dGlvbiI6MC4wNTAzMTc1NjI1NjE0MDk1MX0seyJmZWF0dXJlIjoiYm9vc3RfY29tbWFuZGVkX3Blcl9tZWFzdXJlZCIsImNvbnRyaWJ1dGlvbiI6MC4wNDAyMTI5NzM4NjcxNDM5NX1d,2024-07-05,ff4022f76cd1346489b0e657c7d6ae79919bbffba8eb79d0743457077b89450c
f7de643eeb7a405c,sim001,battery,2024-07-05T07:52:55+00:00,2024-07-05T07:54:51+00:00,116,74,0.5092871064786861,0.4929241629486659,1,anomaly,W3siZmVhdHVyZSI6ImJhdHRlcnlfdm9sdGFnZV9lY3VfN2VlIiwiY29udHJpYnV0aW9uIjowLjE0NzM2ODQ1NTMzNzI0NTR9LHsiZmVhdHVyZSI6ImFsdGVybmF0b3Jfdm9sdGFnZV9vdXRwdXQiLCJjb250cmlidXRpb24iOjAuMTQwMjU0MDM0MTI1MzU5MDh9LHsiZmVhdHVyZSI6InJlZ2VuZXJhdGl2ZV9lbmVyZ3lfcmVjb3ZlcmVkIiwiY29udHJpYnV0aW9uIjowLjA3MzY1NTgzOTc5MzkzODN9XQ==,2024-07-05,4d4086acf9e59bcae0891a30c455a915e9c5884244a108d96e6e05e08e1351de
1957d31f1867429d,sim001,battery,2024-07-05T07:58:02+00:00,2024-07-05T07:58:02+00:00,0,1,0.6411275466487082,0.6411275466487082,2,warning,W3siZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4yOTc0NzY0NTI5Mzk2NTg0fSx7ImZlYXR1cmUiOiJyZWdlbmVyYXRpdmVfZW5lcmd5X3JlY292ZXJlZCIsImNvbnRyaWJ1dGlvbiI6MC4yNzcyMTU2MTg3MzI1NDY5Nn0seyJmZWF0dXJlIjoiZGlzdGFuY2VfdG9fZW1wdHlfa20iLCJjb250cmlidXRpb24iOjAuMjM2OTE5MzAyOTI3NDQ1OTJ9XQ==,2024-07-05,0c1614b6a21b65e94bda6c66d3c680cadaa6a63a16cb29d2875416369acc6579
c6aa30a0df6d4d5b,sim001,battery,2024-07-05T08:01:06+00:00,2024-07-05T08:08:23+00:00,437,413,0.5194132288375416,0.5022112369505958,1,anomaly,W3siZmVhdHVyZSI6ImNvX2VtaXNzaW9uc19pbnN0YW50X3Blcl9hdmciLCJjb250cmlidXRpb24iOjAuMDY4MjI0MDgyNDI4MjM4NjN9LHsiZmVhdHVyZSI6ImNoYXJnaW5nX3Bvd2VyX2t3IiwiY29udHJpYnV0aW9uIjowLjA2Njg2MjExOTM0NjEwNTJ9LHsiZmVhdHVyZSI6ImVuZXJneV9jb25zdW1wdGlvbl9wZXJfa21fd2hfcGVyX2ttX3Blcl9pbnJfcGVyX2ttIiwiY29udHJpYnV0aW9uIjowLjA0NjM5OTA2MzA0MjIzMTk2fV0=,2024-07-05,e46b4125494b9d34cde8b92386984bd99f308904a41ae5e6a549b1a501a5412a
59d6413a844344f8,sim001,battery,2024-07-05T08:11:33+00:00,2024-07-05T08:11:33+00:00,0,1,0.484535572972878,0.484535572972878,1,anomaly,W3siZmVhdHVyZSI6ImJhdHRlcnlfdm9sdGFnZV9lY3VfN2VlIiwiY29udHJpYnV0aW9uIjowLjA2MTAxNDI1MjE5Mzg5MDc4fSx7ImZlYXR1cmUiOiJiYXR0ZXJ5X3RlbXBlcmF0dXJlX2NlbGwiLCJjb250cmlidXRpb24iOjAuMDQ3OTk4OTM4MDY3MjE1MjI0fSx7ImZlYXR1cmUiOiJiYXJvbWV0ZXJfYW5kcm9pZF9kZXZpY2VfbWIiLCJjb250cmlidXRpb24iOjAuMDQ2MDk0NTA4NzMyMTA1OH1d,2024-07-05,888d75c20ebdba1d19b5f927187ab3e9092e9a6759b503066ee328db0a264b40
6a45fa42c70a4147,sim001,battery,2024-07-05T08:14:31+00:00,2024-07-05T08:15:22+00:00,51,37,0.5159208835364327,0.5020575070276759,1,anomaly,W3siZmVhdHVyZSI6ImFsdGVybmF0b3Jfdm9sdGFnZV9vdXRwdXQiLCJjb250cmlidXRpb24iOjAuMTE1NTkwMDg2ODg0NDA1NzJ9LHsiZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4wODMxODIxMzE1NDI4NjMyNX0seyJmZWF0dXJlIjoiYXZlcmFnZV90cmlwX3NwZWVkX292ZXJhbGwiLCJjb250cmlidXRpb24iOjAuMDY2Mjc4ODY5NzQyNTkwMjN9XQ==,2024-07-05,ea9a5ba408ffdd3396a46b341bbe9051c57655b058923a6ee0420485f454e04d
916febb7cd92499e,sim001,battery,2024-07-05T08:36:48+00:00,2024-07-05T08:36:48+00:00,0,1,0.4845542380675517,0.4845542380675517,1,anomaly,W3siZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4wODE4NDIxMDI1NDg2MzE3NH0seyJmZWF0dXJlIjoiYWxjb2hvbF9mdWVsX3BlcmNlbnRhZ2UiLCJjb250cmlidXRpb24iOjAuMDc5Mjk5MTI1NTY4OTk4NzZ9LHsiZmVhdHVyZSI6ImJvb3N0X2NvbW1hbmRlZF9wZXJfbWVhc3VyZWQiLCJjb250cmlidXRpb24iOjAuMDYzMzc1ODU4NzQ5NjYyMjN9XQ==,2024-07-05,0c975f1abd23395423c92f68ecf9b33a8911b7bd2c7b0437cb46c9576c95a95a
50806d43ef4244d5,sim001,battery,2024-07-05T08:38:12+00:00,2024-07-05T09:11:59+00:00,2027,1555,0.5726337915168419,0.4974633638901581,1,anomaly,W3siZmVhdHVyZSI6ImF1eGlsaWFyeV8xMnZfYmF0dGVyeV9jdXJyZW50X2RyYXciLCJjb250cmlidXRpb24iOjAuMDM5NDkwMDg3OTgwOTU1ODh9LHsiZmVhdHVyZSI6ImJhdHRlcnlfdGVtcGVyYXR1cmVfY2VsbCIsImNvbnRyaWJ1dGlvbiI6MC4wMzE0MTc2Njg4OTM0MTQ0MX0seyJmZWF0dXJlIjoiYmF0dGVyeV92b2x0YWdlX2VjdV83ZWUiLCJjb250cmlidXRpb24iOjAuMDMwMjU4NzUyNTMxOTM5Nzd9XQ==,2024-07-05,96b19e875774d2414d39ee0b8ab81a09f517dd0ad0c1ff0e7b8f9b0d66b1c93c
b32271bb0b384a5b,sim001,battery,2024-07-05T09:13:10+00:00,2024-07-05T09:14:10+00:00,60,5,0.4886266544580837,0.4859949063678176,1,anomaly,W3siZmVhdHVyZSI6ImFsdGVybmF0b3Jfdm9sdGFnZV9vdXRwdXQiLCJjb250cmlidXRpb24iOjAuMDY0NjA2NjIxNTY4MTIyOTF9LHsiZmVhdHVyZSI6ImVuZ2luZV9jb29sYW50X3RlbXBlcmF0dXJlIiwiY29udHJpYnV0aW9uIjowLjA1MzkyNTYzMzQzMDQ4MDk2fSx7ImZlYXR1cmUiOiJhbGNvaG9sX2Z1ZWxfcGVyY2VudGFnZSIsImNvbnRyaWJ1dGlvbiI6MC4wMzI3NzczNTE4MzU3NTM4OH1d,2024-07-05,ac73334d657b72efb3cc752649cec246f6ed8dbf58b1bdf8255d263c594bb983
